2018/09/05 12:52:42 [error] 30535#30535: *3131850 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: userNameError in /var/www/qav2/puneeth/WorkFlow/index.php on line 90
2018/09/06 12:31:42 [error] 30535#30535: *3144402 open() "/var/www/qav2/IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map" failed (2: No such file or directory), client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map HTTP/1.0", host: "ibher.cs.odu.edu"
2018/09/06 12:31:44 [error] 30534#30534: *3144407 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: city in /var/www/qav2/IBHER-PHP_DEV/server/controller.php on line 418" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /IBHER-PHP_DEV/server/controller.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "ibher.cs.odu.edu", referrer: "https://dev.ibhert.org/studentHome.html"
2018/09/06 12:32:04 [error] 30534#30534: *3144443 open() "/var/www/qav2/IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map" failed (2: No such file or directory), client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map HTTP/1.0", host: "ibher.cs.odu.edu"
2018/09/06 12:32:05 [error] 30535#30535: *3144445 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: city in /var/www/qav2/IBHER-PHP_DEV/server/controller.php on line 418" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /IBHER-PHP_DEV/server/controller.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "ibher.cs.odu.edu", referrer: "https://dev.ibhert.org/studentHome.html"
2018/09/06 12:32:16 [error] 30534#30534: *3144504 open() "/var/www/qav2/IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map" failed (2: No such file or directory), client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map HTTP/1.0", host: "ibher.cs.odu.edu"
2018/09/06 12:32:17 [error] 30535#30535: *3144517 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: city in /var/www/qav2/IBHER-PHP_DEV/server/controller.php on line 418" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /IBHER-PHP_DEV/server/controller.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "ibher.cs.odu.edu", referrer: "https://dev.ibhert.org/studentHome.html"
2018/09/06 12:33:30 [error] 30534#30534: *3144585 open() "/var/www/qav2/IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map" failed (2: No such file or directory), client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map HTTP/1.0", host: "ibher.cs.odu.edu"
2018/09/06 12:33:31 [error] 30534#30534: *3144588 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: city in /var/www/qav2/IBHER-PHP_DEV/server/controller.php on line 418" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /IBHER-PHP_DEV/server/controller.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "ibher.cs.odu.edu", referrer: "https://dev.ibhert.org/studentHome.html"
2018/09/06 12:33:47 [error] 30534#30534: *3144632 open() "/var/www/qav2/IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map" failed (2: No such file or directory), client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map HTTP/1.0", host: "ibher.cs.odu.edu"
2018/09/06 12:33:49 [error] 30534#30534: *3144637 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: city in /var/www/qav2/IBHER-PHP_DEV/server/controller.php on line 418" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /IBHER-PHP_DEV/server/controller.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "ibher.cs.odu.edu", referrer: "https://dev.ibhert.org/studentHome.html"
2018/09/06 12:34:35 [error] 30535#30535: *3144684 open() "/var/www/qav2/IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map" failed (2: No such file or directory), client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map HTTP/1.0", host: "ibher.cs.odu.edu"
2018/09/06 12:34:36 [error] 30535#30535: *3144689 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: city in /var/www/qav2/IBHER-PHP_DEV/server/controller.php on line 418" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /IBHER-PHP_DEV/server/controller.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "ibher.cs.odu.edu", referrer: "https://dev.ibhert.org/studentHome.html"
2018/09/06 12:35:23 [error] 30535#30535: *3144737 open() "/var/www/qav2/IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map" failed (2: No such file or directory), client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map HTTP/1.0", host: "ibher.cs.odu.edu"
2018/09/06 12:35:25 [error] 30535#30535: *3144740 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: city in /var/www/qav2/IBHER-PHP_DEV/server/controller.php on line 418" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /IBHER-PHP_DEV/server/controller.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "ibher.cs.odu.edu", referrer: "https://dev.ibhert.org/studentHome.html"
2018/09/06 12:49:26 [error] 30534#30534: *3144931 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: pwd in /var/www/qav2/shreya/graddb/login.php on line 22" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /shreya/graddb/login.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/shreya/graddb/login.php"
2018/09/06 12:53:00 [error] 30534#30534: *3144991 open() "/var/www/qav2/IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map" failed (2: No such file or directory), client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map HTTP/1.0", host: "ibher.cs.odu.edu"
2018/09/06 12:53:01 [error] 30534#30534: *3144996 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: city in /var/www/qav2/IBHER-PHP_DEV/server/controller.php on line 418" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /IBHER-PHP_DEV/server/controller.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "ibher.cs.odu.edu", referrer: "https://dev.ibhert.org/studentHome.html"
2018/09/06 12:55:04 [error] 30534#30534: *3145036 open() "/var/www/qav2/IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map" failed (2: No such file or directory), client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map HTTP/1.0", host: "ibher.cs.odu.edu"
2018/09/06 12:55:06 [error] 30534#30534: *3145041 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: city in /var/www/qav2/IBHER-PHP_DEV/server/controller.php on line 418" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /IBHER-PHP_DEV/server/controller.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "ibher.cs.odu.edu", referrer: "https://dev.ibhert.org/studentHome.html"
2018/09/06 12:55:56 [error] 30535#30535: *3145077 open() "/var/www/qav2/IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map" failed (2: No such file or directory), client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map HTTP/1.0", host: "ibher.cs.odu.edu"
2018/09/06 12:55:57 [error] 30534#30534: *3145080 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: city in /var/www/qav2/IBHER-PHP_DEV/server/controller.php on line 418" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /IBHER-PHP_DEV/server/controller.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "ibher.cs.odu.edu", referrer: "https://dev.ibhert.org/studentHome.html"
2018/09/06 12:57:42 [error] 30534#30534: *3145176 open() "/var/www/qav2/IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map" failed (2: No such file or directory), client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /IBHER-PHP_DEV/assets/calendar/js/jquery.qtip.min.js.map HTTP/1.0", host: "ibher.cs.odu.edu"
2018/09/06 12:57:43 [error] 30535#30535: *3145193 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: city in /var/www/qav2/IBHER-PHP_DEV/server/controller.php on line 418" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /IBHER-PHP_DEV/server/controller.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "ibher.cs.odu.edu", referrer: "https://dev.ibhert.org/studentHome.html"
2018/09/06 13:02:35 [error] 30534#30534: *3145276 FastCGI sent in stderr: "PHP message: PHP Notice:  A session had already been started - ignoring session_start() in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 626
PHP message: PHP Notice:  Use of undefined constant console - assumed 'console' in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 633
PHP message: PHP Warning:  log() expects parameter 1 to be double, string given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 633
PHP message: PHP Notice:  Undefined index: Approver Name in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 643
PHP message: PHP Notice:  Undefined index: Monthly Limit in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 644" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/06 13:04:36 [error] 30534#30534: *3145283 FastCGI sent in stderr: "PHP message: PHP Notice:  A session had already been started - ignoring session_start() in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 626
PHP message: PHP Notice:  Use of undefined constant console - assumed 'console' in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 633
PHP message: PHP Warning:  log() expects parameter 1 to be double, string given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 633
PHP message: PHP Notice:  Undefined index: Approver Name in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 643
PHP message: PHP Notice:  Undefined index: Monthly Limit in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 644" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/06 13:06:42 [error] 30535#30535: *3145290 FastCGI sent in stderr: "PHP message: PHP Notice:  A session had already been started - ignoring session_start() in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 626
PHP message: PHP Notice:  Use of undefined constant console - assumed 'console' in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 633
PHP message: PHP Warning:  log() expects parameter 1 to be double, string given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 633
PHP message: PHP Notice:  Undefined index: Approver Name in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 643
PHP message: PHP Notice:  Undefined index: Monthly Limit in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 644" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/06 13:07:10 [error] 30535#30535: *3145295 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: user in /var/www/qav2/puneeth/WorkFlow/index.php on line 93" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/index.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu"
2018/09/06 13:07:16 [error] 30534#30534: *3145297 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: user in /var/www/qav2/puneeth/WorkFlow/index.php on line 93" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /puneeth/WorkFlow/index.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/06 13:07:16 [error] 30535#30535: *3145299 FastCGI sent in stderr: "PHP message: PHP Notice:  A session had already been started - ignoring session_start() in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 626
PHP message: PHP Notice:  Use of undefined constant console - assumed 'console' in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 633
PHP message: PHP Warning:  log() expects parameter 1 to be double, string given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 633
PHP message: PHP Notice:  Undefined index: Approver Name in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 643
PHP message: PHP Notice:  Undefined index: Monthly Limit in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 644" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/06 13:07:29 [error] 30534#30534: *3145308 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: user in /var/www/qav2/puneeth/WorkFlow/index.php on line 93" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/index.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/userProfile4.php"
2018/09/06 13:08:06 [error] 30534#30534: *3145312 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: user in /var/www/qav2/puneeth/WorkFlow/index.php on line 93" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /puneeth/WorkFlow/index.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/06 13:08:13 [error] 30534#30534: *3145314 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: user in /var/www/qav2/puneeth/WorkFlow/index.php on line 93" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /puneeth/WorkFlow/index.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/06 13:08:13 [error] 30535#30535: *3145316 FastCGI sent in stderr: "PHP message: PHP Notice:  A session had already been started - ignoring session_start() in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 626
PHP message: PHP Notice:  Use of undefined constant console - assumed 'console' in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 633
PHP message: PHP Warning:  log() expects parameter 1 to be double, string given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 633
PHP message: PHP Notice:  Undefined index: Approver Name in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 643
PHP message: PHP Notice:  Undefined index: Monthly Limit in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 644" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/06 13:08:34 [error] 30534#30534: *3145319 FastCGI sent in stderr: "PHP message: PHP Notice:  A session had already been started - ignoring session_start() in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 626
PHP message: PHP Notice:  Use of undefined constant console - assumed 'console' in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 633
PHP message: PHP Warning:  log() expects parameter 1 to be double, string given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 633
PHP message: PHP Notice:  Undefined index: Approver Name in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 643
PHP message: PHP Notice:  Undefined index: Monthly Limit in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 644
PHP message: PHP Notice:  Undefined variable: last_6_Digits in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 726
PHP message: PHP Notice:  Undefined variable: transactionAmount in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 726
PHP message: PHP Notice:  Undefined variable: monthlyAmount in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 726
PHP message: PHP Notice:  Undefined variable: dept in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 726
PHP message: PHP Notice:  Undefined variable: budgetCode in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 726
PHP message: PHP Notice:  Undefined variable: vendor in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 726
PHP message: PHP Notice:  Undefined variable: itemDescription in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 726
PHP message: PHP Notice:  Undefined variable: itemAmount in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 726
PHP message: PHP Notice:  Undefined variable: reasonUnreceipt in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 726
PHP message: PHP Notice:  Undefined variable: exceptionPeriodTypeForCar in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, reque
2018/09/06 13:08:34 [error] 30534#30534: *3145319 FastCGI sent in stderr: "line 726
PHP message: PHP Notice:  Undefined variable: dateRangeTempForCar in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 727
PHP message: PHP Notice:  Undefined variable: exceptionPeriodTypeForTravel in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 727
PHP message: PHP Notice:  Undefined variable: dateRangeTempForTravel in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 727
PHP message: PHP Notice:  Undefined variable: dateValue in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 728
PHP message: PHP Notice:  Undefined variable: empSuspensionDate in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 728
PHP message: PHP Notice:  Undefined variable: empSuspensionDate in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 728
PHP message: PHP Notice:  Undefined variable: temporaryLimitRequested in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 728
PHP message: PHP Notice:  Undefined variable: temporaryLimitJustification in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 729
PHP message: PHP Notice:  Undefined variable: beginDateForAdjustment in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 729
PHP message: PHP Notice:  Undefined variable: endDateForAdjustment in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 729
PHP message: PHP Notice:  Undefined variable: additionalCommentsTemp in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 729
PHP message: PHP Notice:  Undefined variable: additionalComments in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 729
PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/qav2/puneeth/WorkFlow/userProfile4.php:307) in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 735" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.so
2018/09/06 13:08:39 [error] 30535#30535: *3145322 FastCGI sent in stderr: "PHP message: PHP Notice:  A session had already been started - ignoring session_start() in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 626
PHP message: PHP Notice:  Use of undefined constant console - assumed 'console' in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 633
PHP message: PHP Warning:  log() expects parameter 1 to be double, string given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 633
PHP message: PHP Notice:  Undefined index: Approver Name in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 643
PHP message: PHP Notice:  Undefined index: Monthly Limit in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 644
PHP message: PHP Notice:  Undefined variable: last_6_Digits in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 726
PHP message: PHP Notice:  Undefined variable: transactionAmount in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 726
PHP message: PHP Notice:  Undefined variable: monthlyAmount in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 726
PHP message: PHP Notice:  Undefined variable: dept in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 726
PHP message: PHP Notice:  Undefined variable: budgetCode in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 726
PHP message: PHP Notice:  Undefined variable: vendor in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 726
PHP message: PHP Notice:  Undefined variable: itemDescription in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 726
PHP message: PHP Notice:  Undefined variable: itemAmount in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 726
PHP message: PHP Notice:  Undefined variable: reasonUnreceipt in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 726
PHP message: PHP Notice:  Undefined variable: exceptionPeriodTypeForCar in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, reque
2018/09/06 13:08:39 [error] 30535#30535: *3145322 FastCGI sent in stderr: "line 726
PHP message: PHP Notice:  Undefined variable: dateRangeTempForCar in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 727
PHP message: PHP Notice:  Undefined variable: exceptionPeriodTypeForTravel in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 727
PHP message: PHP Notice:  Undefined variable: dateRangeTempForTravel in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 727
PHP message: PHP Notice:  Undefined variable: dateValue in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 728
PHP message: PHP Notice:  Undefined variable: empSuspensionDate in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 728
PHP message: PHP Notice:  Undefined variable: empSuspensionDate in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 728
PHP message: PHP Notice:  Undefined variable: temporaryLimitRequested in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 728
PHP message: PHP Notice:  Undefined variable: temporaryLimitJustification in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 729
PHP message: PHP Notice:  Undefined variable: beginDateForAdjustment in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 729
PHP message: PHP Notice:  Undefined variable: endDateForAdjustment in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 729
PHP message: PHP Notice:  Undefined variable: additionalCommentsTemp in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 729
PHP message: PHP Notice:  Undefined variable: additionalComments in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 729
PHP message: PHP Warning:  Cannot modify header information - headers already sent by (output started at /var/www/qav2/puneeth/WorkFlow/userProfile4.php:307) in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 735" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.so
2018/09/06 13:08:51 [error] 30534#30534: *3145326 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: user in /var/www/qav2/puneeth/WorkFlow/index.php on line 93" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/index.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/userProfile4.php"
2018/09/06 13:08:56 [error] 30534#30534: *3145328 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: user in /var/www/qav2/puneeth/WorkFlow/index.php on line 93" while reading response header from upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "POST /puneeth/WorkFlow/index.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/06 13:08:56 [error] 30535#30535: *3145330 FastCGI sent in stderr: "PHP message: PHP Notice:  A session had already been started - ignoring session_start() in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 626
PHP message: PHP Notice:  Use of undefined constant console - assumed 'console' in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 633
PHP message: PHP Warning:  log() expects parameter 1 to be double, string given in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 633
PHP message: PHP Notice:  Undefined index: Approver Name in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 643
PHP message: PHP Notice:  Undefined index: Monthly Limit in /var/www/qav2/puneeth/WorkFlow/userProfile4.php on line 644" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/userProfile4.php HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/index.php"
2018/09/06 13:10:42 [error] 30534#30534: *3145367 FastCGI sent in stderr: "PHP message: PHP Warning:  mysql_close() expects parameter 1 to be resource, object given in /var/www/qav2/puneeth/WorkFlow/pcardLimit.php on line 333" while reading upstream, client: 128.82.4.35, server: qav2.cs.odu.edu, request: "GET /puneeth/WorkFlow/pcardLimit.php?id=134 HTTP/1.0", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "qav2.cs.odu.edu", referrer: "http://qav2.cs.odu.edu/puneeth/WorkFlow/userProfile4.php"
